,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
402,FINE 434,004,Topics in Finance 1,17-Apr,9:00,
403,FINE 434,005,Topics in Finance 1,17-Apr,9:00,
404,FINE 441,001,Investment Management,21-Apr,14:00,
405,FINE 441,002,Investment Management,21-Apr,14:00,
406,FINE 441,003,Investment Management,21-Apr,14:00,
407,FINE 441,004,Investment Management,21-Apr,14:00,
408,FINE 442,001,Capital Markets & Institutions,24-Apr,14:00,
409,FINE 442,002,Capital Markets & Institutions,24-Apr,14:00,
410,FINE 443,001,Applied Corporate Finance,20-Apr,14:00,
411,FINE 443,002,Applied Corporate Finance,20-Apr,14:00,
412,FINE 443,003,Applied Corporate Finance,20-Apr,14:00,
413,FINE 446,051,Behavioural Finance,23-Apr,18:30,
414,FINE 447,001,Venture Capital & Ent Finance,22-Apr,18:30,
415,FINE 447,002,Venture Capital & Ent Finance,22-Apr,18:30,
416,FINE 448,001,Financial Derivatives,29-Apr,18:30,
417,FINE 448,002,Financial Derivatives,29-Apr,18:30,
418,FINE 451,001,Fixed Income Analysis,23-Apr,14:00,
419,FINE 451,002,Fixed Income Analysis,23-Apr,14:00,
420,FINE 451,003,Fixed Income Analysis,23-Apr,14:00,
421,FINE 482,001,International Finance 1,30-Apr,18:30,
422,FINE 482,002,International Finance 1,30-Apr,18:30,
423,FMT4 008,001,Animal Genetics and Nutrition,22-Apr,14:00,MAC
424,FMT4 009,001,Soil Fertility,24-Apr,9:00,MAC
425,FMT4 011,001,Farm Accounting,30-Apr,9:00,MAC
426,FMT4 012,001,Machinery Maintenance,28-Apr,9:00,MAC
427,FMT4 016,001,Budgeting and Administration,29-Apr,9:00,MAC
428,FMT4 017,001,Agricultural Systems,27-Apr,9:00,MAC
429,FMT4 024,001,Farm Building Development,23-Apr,14:00,MAC
430,FMT4 026,001,Human Resources,28-Apr,9:00,MAC
431,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
432,FMT4 029,001,Dairy Performance Management,30-Apr,14:00,MAC
433,FMT4 030,001,Swine and Poultry Management,22-Apr,14:00,MAC
434,FMT4 034,001,Greenhouse Crop Production,28-Apr,9:00,MAC
435,FMTP 098,001,Français agricole,24-Apr,9:00,MAC
436,FREN 335,001,Théories littéraires 1,24-Apr,14:00,DEPT
437,FREN 444,001,Questions de litt. moderne,28-Apr,18:30,
438,FREN 459,001,La litt du 18e siècle 2,23-Apr,18:30,DEPT
439,FREN 482,001,La littérature du 19e siècle 2,17-Apr,9:00,HOME
440,FREN 485,001,Litt. française contemporaine,30-Apr,18:30,
441,FRSL 102,001,Beginners French 2,17-Apr,9:00,DEPT
442,FRSL 102,002,Beginners French 2,17-Apr,9:00,DEPT
443,FRSL 102,003,Beginners French 2,17-Apr,9:00,DEPT
444,FRSL 102,004,Beginners French 2,17-Apr,9:00,DEPT
445,FRSL 102,005,Beginners French 2,17-Apr,9:00,DEPT
446,FRSL 102,006,Beginners French 2,17-Apr,9:00,DEPT
447,FRSL 102,007,Beginners French 2,17-Apr,9:00,DEPT
448,FRSL 102,008,Beginners French 2,17-Apr,9:00,DEPT
449,GEOG 205,001,"Global Chg:Past, Pres & Future",27-Apr,18:30,
450,GEOG 217,001,Cities in the Modern World,29-Apr,14:00,
451,GEOG 303,001,Health Geography,22-Apr,18:30,
452,GEOG 311,001,Economic Geography,30-Apr,9:00,
453,GEOG 322,001,Environmental Hydrology,27-Apr,18:30,
454,GEOG 325,001,New Master-Planned Cities,20-Apr,14:00,DEPT
455,GEOG 351,001,Quantitative Methods,21-Apr,14:00,DEPT
456,GEOG 360,001,Analyzing Sustainability,21-Apr,18:30,HOME
457,GEOG 384,001,Principles of Geospatial Web,17-Apr,9:00,DEPT
458,GEOG 407,001,Issues in Geography,21-Apr,18:30,HOME
459,GEOG 420,001,"Memory, Place, and Power",30-Apr,9:00,
460,GERM 200,001,German Lang Intens Beginners,24-Apr,14:00,
461,GERM 200,002,German Lang Intens Beginners,24-Apr,14:00,
462,GERM 202D2,001,"German Language, Beginners",27-Apr,18:30,
463,GERM 202D2,002,"German Language, Beginners",27-Apr,18:30,
464,GERM 202D2,003,"German Language, Beginners",27-Apr,18:30,
465,GERM 202D2,004,"German Language, Beginners",27-Apr,18:30,
466,GSFS 405,001,Social Justice and Activism,23-Apr,14:00,HOME
467,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
468,HGEN 400,001,Genetics in Medicine,20-Apr,14:00,
469,HISP 210D2,001,Spanish Language:Beginners,30-Apr,9:00,
470,HISP 210D2,002,Spanish Language:Beginners,30-Apr,9:00,
471,HISP 210D2,003,Spanish Language:Beginners,30-Apr,9:00,
472,HISP 210D2,004,Spanish Language:Beginners,30-Apr,9:00,
473,HISP 210D2,005,Spanish Language:Beginners,30-Apr,9:00,
474,HISP 210D2,006,Spanish Language:Beginners,30-Apr,9:00,
475,HISP 218,001,Spanish Lang Intens-Elem,30-Apr,9:00,
476,HISP 218,002,Spanish Lang Intens-Elem,30-Apr,9:00,
477,HISP 219,001,Spanish Lang Intens-Intermed,30-Apr,9:00,
478,HISP 219,002,Spanish Lang Intens-Intermed,30-Apr,9:00,
479,HISP 220D2,001,Spanish Language:Intermediate,30-Apr,9:00,
480,HISP 220D2,002,Spanish Language:Intermediate,30-Apr,9:00,
481,HISP 220D2,003,Spanish Language:Intermediate,30-Apr,9:00,
482,HISP 220D2,004,Spanish Language:Intermediate,30-Apr,9:00,
483,HISP 220D2,005,Spanish Language:Intermediate,30-Apr,9:00,
484,HISP 226,001,Hispanic Civilization 2,21-Apr,14:00,
485,HISP 244,001,Survey of Lat Amer Lit&Cult2,28-Apr,14:00,
486,HISP 328,001,Lit of Ideas: Latin America,29-Apr,14:00,
487,HIST 203,001,Survey:Canada since 1867,21-Apr,14:00,
488,HIST 203,002,Survey:Canada since 1867,21-Apr,14:00,
489,HIST 213,001,"World History, 600-2000",27-Apr,14:00,HOME
490,HIST 215,001,Modern Europe,20-Apr,14:00,
491,HIST 218,001,Modern East Asian History,29-Apr,18:30,
492,HIST 221,001,United States since 1865,20-Apr,9:00,
493,HIST 304,001,IR History 2: Cold War,17-Apr,14:00,HOME
494,HIST 306,001,"East Central Europe, 1944-2004",28-Apr,9:00,
495,HIST 312,001,Hist of Consumption in Canada,28-Apr,18:30,
496,HIST 329,001,History of Yugoslavia,24-Apr,14:00,
497,HIST 330,001,Themes in Canadian History,17-Apr,14:00,HOME
498,HIST 351,001,Themes in U.S. History s. 1865,24-Apr,9:00,
499,HIST 360,001,Latin America since 1825,22-Apr,14:00,HOME
500,HIST 375,001,Rome: Republic to Empire,27-Apr,18:30,
501,HIST 382,001,History of South Africa,27-Apr,14:00,HOME
502,HIST 383,001,Eighteenth-Century Britain,23-Apr,14:00,HOME
503,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
504,HIST 388,001,The Second World War,30-Apr,14:00,
505,HIST 401,001,Topics:Medieval Culture&Soc,24-Apr,14:00,HOME
506,HIST 417,001,British and Irish Nationalisms,29-Apr,14:00,
507,HIST 421,001,Topics in Early Modern Europe,23-Apr,14:00,HOME
508,IGFS 611,001,Adv. Issues on Dev. Food&Agric,30-Apr,14:00,MAC
509,INDG 202,001,Topics in Indigenous Studies 1,21-Apr,14:00,HOME
510,INDR 294,001,Intro to Labour-Mgmt Relations,29-Apr,18:30,
511,INSY 333,001,Systems Analysis & Modelling,27-Apr,14:00,
512,INSY 336,001,DataHandl&Coding for Analytics,22-Apr,14:00,DEPT
513,INSY 336,002,DataHandl&Coding for Analytics,22-Apr,14:00,DEPT
514,INSY 341,001,Developing Business Apps,22-Apr,9:00,
515,INSY 437,001,Managing Data & Databases,21-Apr,9:00,
516,INSY 446,001,DataMiningforBusinessAnalytics,28-Apr,9:00,
517,INSY 448,001,Text & Social Media Analytics,17-Apr,18:30,HOME
518,INTD 200,001,Intro to Int'l Development,22-Apr,14:00,HOME
519,INTD 354,001,Civil Society and Development,22-Apr,14:00,HOME
520,INTG 202,061,Integrated Mgmt Essentials 2,23-Apr,14:00,
521,ISLA 210,001,Muslim Societies,28-Apr,9:00,DEPT
522,ISLA 330,001,Islamic Mysticism: Sufism,20-Apr,9:00,HOME
523,ISLA 360,001,Islam and Politics,17-Apr,14:00,HOME
524,ISLA 383,001,Central Questions-Islamic Law,17-Apr,18:30,HOME
525,ISLA 495,001,WI&MES Research Seminar,27-Apr,18:30,HOME
526,ISLA 521D2,001,Introductory Arabic,27-Apr,18:30,
527,ISLA 521D2,002,Introductory Arabic,27-Apr,18:30,
528,ISLA 521D2,003,Introductory Arabic,27-Apr,18:30,
529,ISLA 522D2,001,Lower Intermediate Arabic,30-Apr,9:00,
530,ISLA 522D2,002,Lower Intermediate Arabic,30-Apr,9:00,
531,ISLA 523D2,002,Higher Intermediate Arabic,27-Apr,9:00,DEPT
532,ISLA 532D2,001,Introductory Turkish,30-Apr,18:30,DEPT
533,ISLA 533D2,001,Lower Intermediate Turkish,30-Apr,18:30,DEPT
534,ISLA 534D2,001,Higher Intermediate Turkish,29-Apr,14:00,DEPT
535,ISLA 541D2,001,Introductory Persian,23-Apr,14:00,DEPT
536,ISLA 542D2,001,Lower Intermediate Persian,29-Apr,18:30,DEPT
537,ISLA 544,001,Upper Intermediate Persian 2,27-Apr,18:30,DEPT
538,ITAL 205D2,001,Italian for Beginners,21-Apr,9:00,
539,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
540,ITAL 205D2,002,Italian for Beginners,21-Apr,9:00,
541,ITAL 205D2,003,Italian for Beginners,21-Apr,9:00,
542,ITAL 206,001,Beginners Italian Intensive,30-Apr,9:00,
543,ITAL 206,002,Beginners Italian Intensive,30-Apr,9:00,
544,ITAL 210D2,001,Italian for Adv. Beginners,21-Apr,14:00,DEPT
545,ITAL 215D2,001,Intermediate Italian,23-Apr,18:30,DEPT
546,ITAL 216,001,Intermediate Italian Intensive,24-Apr,14:00,DEPT
547,JWST 240,001,The Holocaust,17-Apr,9:00,HOME
548,LING 201,001,Introduction to Linguistics,30-Apr,9:00,
549,LING 215,001,Languages of the World,27-Apr,18:30,HOME
550,LING 330,001,Phonetics,24-Apr,9:00,
551,LING 350,001,Ling Aspects of Bilingualism,27-Apr,9:00,
552,LING 355,001,Language Acquisition 1,23-Apr,14:00,
553,LING 371,001,Syntax 1,17-Apr,14:00,
554,LING 451,001,Acquisition of Phonology,24-Apr,14:00,DEPT
555,LSCI 202,001,Molecular Cell Biology,24-Apr,9:00,MAC
556,LSCI 211,001,Biochemistry 1,20-Apr,14:00,MAC
557,LSCI 230,001,Introductory Microbiology,22-Apr,9:00,MAC
558,MATH 111,001,Math for Education Students,24-Apr,14:00,
559,MATH 122,001,Calculus for Management,22-Apr,9:00,
560,MATH 123,001,Linear Algebra and Probability,20-Apr,14:00,
561,MATH 133,001,Linear Algebra and Geometry,21-Apr,9:00,
562,MATH 140,001,Calculus 1,20-Apr,9:00,
563,MATH 141,001,Calculus 2,21-Apr,18:30,
564,MATH 141,002,Calculus 2,21-Apr,18:30,
565,MATH 141,003,Calculus 2,21-Apr,18:30,
566,MATH 151,001,Calculus B,21-Apr,18:30,
567,MATH 203,001,Principles of Statistics 1,23-Apr,9:00,
568,MATH 204,001,Principles of Statistics 2,20-Apr,14:00,
569,MATH 222,001,Calculus 3,30-Apr,14:00,
570,MATH 223,001,Linear Algebra,21-Apr,9:00,
571,MATH 236,001,Algebra 2,21-Apr,9:00,
572,MATH 240,001,Discrete Structures,22-Apr,9:00,
573,MATH 240,002,Discrete Structures,22-Apr,9:00,
574,MATH 243,001,Analysis 2,22-Apr,9:00,
575,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
576,MATH 247,001,Honours Applied Linear Algebra,22-Apr,14:00,
577,MATH 249,001,Honours Complex Variables,20-Apr,18:30,
578,MATH 251,001,Honours Algebra 2,17-Apr,9:00,
579,MATH 255,001,Honours Analysis 2,28-Apr,14:00,
580,MATH 262,001,Intermediate Calculus,24-Apr,14:00,
581,MATH 263,001,ODEs for Engineers,22-Apr,14:00,
582,MATH 263,002,ODEs for Engineers,22-Apr,14:00,
583,MATH 264,001,Adv Calculus for Engineers,20-Apr,9:00,
584,MATH 314,001,Advanced Calculus,29-Apr,18:30,
585,MATH 315,001,Ordinary Differential Eqns,21-Apr,18:30,
586,MATH 319,001,Intro to Partial Diff Equas,17-Apr,9:00,
587,MATH 323,001,Probability,28-Apr,14:00,
588,MATH 323,002,Probability,28-Apr,14:00,
589,MATH 324,001,Statistics,27-Apr,18:30,
590,MATH 325,001,Honours ODE's,17-Apr,14:00,
591,MATH 329,001,Theory of Interest,24-Apr,9:00,
592,MATH 340,001,Discrete Mathematics,28-Apr,9:00,
593,MATH 357,001,Honours Statistics,21-Apr,18:30,
594,MATH 358,001,Honours Advanced Calculus,23-Apr,18:30,DEPT
595,MATH 387,001,Honours Numerical Analysis,29-Apr,9:00,
596,MATH 430,001,Mathematical Finance,30-Apr,14:00,
597,MATH 437,001,Mathematical Meth in Biology,27-Apr,14:00,
598,MATH 447,001,Intro. to Stochastic Processes,30-Apr,18:30,
599,MATH 455,001,Honours Analysis 4,27-Apr,14:00,
600,MATH 457,001,Honours Algebra 4,23-Apr,14:00,
601,MATH 458,001,Honours Differential Geometry,22-Apr,18:30,DEPT
602,MATH 523,001,Generalized Linear Models,23-Apr,14:00,
603,MATH 537,001,Honours Math Models in Biology,27-Apr,14:00,
604,MATH 545,001,Intro to Time Series Analysis,20-Apr,14:00,
605,MATH 550,001,Combinatorics,27-Apr,9:00,HOME
606,MATH 557,001,Mathematical Statistics 2,30-Apr,18:30,
607,MATH 560,001,Optimization,28-Apr,18:30,
608,MATH 565,001,Advanced Real Analysis 2,24-Apr,9:00,HOME
609,MATH 571,001,Higher Algebra 2,29-Apr,18:30,DEPT
610,MATH 577,001,Geometry & Topology 2,17-Apr,14:00,DEPT
611,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
612,MATH 589,001,Advanced Probability Theory 2,29-Apr,18:30,DEPT
613,MECH 210,001,Mechanics 1,24-Apr,9:00,
614,MECH 220,001,Mechanics 2,24-Apr,9:00,
615,MECH 240,001,Thermodynamics 1,29-Apr,18:30,
616,MECH 261,001,Measurement Laboratory,28-Apr,9:00,
617,MECH 262,001,Statistics and Measurement Lab,28-Apr,9:00,
618,MECH 309,001,Numerical Methods in Mech Eng,30-Apr,18:30,
619,MECH 314,001,Dynamics of Mechanisms,27-Apr,18:30,
620,MECH 315,001,Mechanics 3,21-Apr,14:00,
621,MECH 321,001,Mechanics of Deformable Solids,17-Apr,9:00,
622,MECH 331,001,Fluid Mechanics 1,22-Apr,9:00,
623,MECH 341,001,Thermodynamics 2,20-Apr,9:00,
624,MECH 346,001,Heat Transfer,22-Apr,18:30,
625,MECH 360,001,Principles of Manufacturing,27-Apr,14:00,
626,MECH 383,001,Appl Electronics&Instrumentn,28-Apr,9:00,
627,MECH 412,001,System Dynamics and Control,23-Apr,14:00,
628,MECH 419,001,Advanced Mechanics of Systems,21-Apr,9:00,DEPT
629,MECH 430,001,Fluid Mechanics 2,24-Apr,14:00,
630,MECH 513,001,Control Systems,23-Apr,14:00,DEPT
631,MECH 513,002,Control Systems,23-Apr,14:00,DEPT
632,MECH 524,001,Compu Integrated Manufacturing,17-Apr,14:00,DEPT
633,MECH 524,002,Compu Integrated Manufacturing,17-Apr,14:00,DEPT
634,MECH 532,001,"Aircraft Perform,Stablty&Cntl",17-Apr,9:00,
635,MECH 532,002,"Aircraft Perform,Stablty&Cntl",17-Apr,9:00,
636,MECH 561,001,Biomech of Musculoskeletal Sys,20-Apr,14:00,
637,MECH 561,002,Biomech of Musculoskeletal Sys,20-Apr,14:00,
638,MECH 563,001,Biofluids&Cardiovascular Mech,27-Apr,14:00,
639,MGCR 211,001,Intro to Financial Accounting,22-Apr,14:00,
640,MGCR 211,002,Intro to Financial Accounting,22-Apr,14:00,
641,MGCR 211,003,Intro to Financial Accounting,22-Apr,14:00,
642,MGCR 222,001,Intro to Org Behaviour,24-Apr,9:00,
643,MGCR 222,002,Intro to Org Behaviour,24-Apr,9:00,
644,MGCR 222,003,Intro to Org Behaviour,24-Apr,9:00,
645,MGCR 222,004,Intro to Org Behaviour,24-Apr,9:00,
646,MGCR 222,005,Intro to Org Behaviour,24-Apr,9:00,
647,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
648,MGCR 222,006,Intro to Org Behaviour,24-Apr,9:00,
649,MGCR 271,001,Business Statistics,29-Apr,18:30,
650,MGCR 271,002,Business Statistics,29-Apr,18:30,
651,MGCR 293,001,Managerial Economics,30-Apr,18:30,
652,MGCR 293,002,Managerial Economics,30-Apr,18:30,
653,MGCR 331,001,Information Systems,27-Apr,9:00,
654,MGCR 331,002,Information Systems,27-Apr,9:00,
655,MGCR 331,003,Information Systems,27-Apr,9:00,
656,MGCR 331,004,Information Systems,27-Apr,9:00,
657,MGCR 341,001,Introduction to Finance,21-Apr,14:00,
658,MGCR 341,002,Introduction to Finance,21-Apr,14:00,
659,MGCR 341,003,Introduction to Finance,21-Apr,14:00,
660,MGCR 352,001,Principles of Marketing,17-Apr,14:00,
661,MGCR 352,002,Principles of Marketing,17-Apr,14:00,
662,MGCR 352,003,Principles of Marketing,17-Apr,14:00,
663,MGCR 352,004,Principles of Marketing,17-Apr,14:00,
664,MGCR 352,005,Principles of Marketing,17-Apr,14:00,
665,MGCR 352,006,Principles of Marketing,17-Apr,14:00,
666,MGCR 352,007,Principles of Marketing,17-Apr,14:00,
667,MGCR 382,001,International Business,20-Apr,9:00,
668,MGCR 382,002,International Business,20-Apr,9:00,
669,MGCR 423,001,Strategic Management,28-Apr,14:00,
670,MGCR 423,002,Strategic Management,28-Apr,14:00,
671,MGCR 423,003,Strategic Management,28-Apr,14:00,
672,MGCR 423,004,Strategic Management,28-Apr,14:00,
673,MGCR 472,001,Operations Management,29-Apr,9:00,
674,MGCR 472,002,Operations Management,29-Apr,9:00,
675,MGCR 472,003,Operations Management,29-Apr,9:00,
676,MGCR 472,004,Operations Management,29-Apr,9:00,
677,MGCR 472,005,Operations Management,29-Apr,9:00,
678,MGCR 472,006,Operations Management,29-Apr,9:00,
679,MGPO 469,001,Managing Globalization,29-Apr,14:00,
680,MGPO 469,002,Managing Globalization,29-Apr,14:00,
681,MGSC 372,001,Advanced Business Statistics,28-Apr,9:00,
682,MGSC 372,002,Advanced Business Statistics,28-Apr,9:00,
683,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
684,MICR 331,001,Microbial Ecology,27-Apr,14:00,MAC
685,MIME 209,001,Mathematical Applications,23-Apr,14:00,
686,MIME 212,001,Engineering Thermodynamics,30-Apr,18:30,
687,MIME 260,001,Materials Science&Engineering,17-Apr,14:00,
688,MIME 262,001,Prop.Materials in Elec. Eng.,20-Apr,14:00,
689,MIME 311,001,Modelling&Automatic Control,27-Apr,14:00,
690,MIME 322,001,Rock Fragmentation,27-Apr,18:30,
691,MIME 323,001,Rock and Soil Mass Character,29-Apr,14:00,
692,MIME 325,001,Mineral Industry Economics,30-Apr,18:30,
693,MIME 333,001,Materials Handling,28-Apr,9:00,
694,MIME 341,001,Intro to Mineral Processing,24-Apr,14:00,
695,MIME 442,001,"Anal,Mod&Opt in Min Processing",24-Apr,14:00,DEPT
696,MIME 452,001,Process and Materials Design,17-Apr,9:00,ORAL
697,MIME 455,001,Advanced Process Engineering,22-Apr,14:00,
698,MIME 456,001,Steelmaking & Steel Processing,20-Apr,14:00,
699,MIME 473,001,Intro to Comp Matls Design,22-Apr,9:00,ORAL
700,MIME 526,001,Mineral Economics,30-Apr,18:30,
701,MIME 569,001,Electron Beam Analysis of Mtls,30-Apr,18:30,DEPT
702,MIME 569,002,Electron Beam Analysis of Mtls,30-Apr,18:30,DEPT
703,MIME 576,001,Adv Steelmaking & Processing,20-Apr,14:00,
704,MIMM 214,001,Intro Immun: Elem of Immunity,28-Apr,9:00,
705,MIMM 314,001,Intermediate Immunology,30-Apr,18:30,
706,MIMM 387,001,The Business of Science,21-Apr,14:00,DEPT
707,MIMM 413,001,Parasitology,24-Apr,14:00,
708,MIMM 466,001,Viral Pathogenesis,17-Apr,14:00,
709,MRKT 438,002,Brand Management,23-Apr,9:00,DEPT
710,MRKT 453,001,Advertising and Media,27-Apr,18:30,
711,MUAR 201,001,Basic Materials:Western Mus,27-Apr,14:00,DEPT
712,MUAR 201,002,Basic Materials:Western Mus,27-Apr,14:00,DEPT
713,MUAR 211,001,The Art of Listening,30-Apr,18:30,DEPT
714,MUAR 392,001,Popular Music after 1945,30-Apr,18:30,DEPT
715,MUAR 393,001,Intro to Jazz,27-Apr,9:00,DEPT
716,MUAR 399,001,Music and Queer Identity,23-Apr,9:00,DEPT
717,MUHL 286,001,Critical Thinking About Music,27-Apr,9:00,DEPT
718,MUHL 377,001,Baroque Opera,28-Apr,14:00,DEPT
719,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
720,MUIT 202,001,Woodwind Techniques,20-Apr,9:00,WRITTEN
721,MUIT 202,001P,Woodwind Techniques,20-Apr,14:00,PRACTICAL
722,MUIT 204,001,Percussion Techniques,30-Apr,18:30,DEPT
723,MUMT 250,001,Music Perception and Cognition,17-Apr,9:00,DEPT
724,MUSP 124,001,Jazz Ear Training 2,27-Apr,9:00,DEPT
725,MUSP 124,002,Jazz Ear Training 2,27-Apr,9:00,DEPT
726,MUTH 151,001,Theory and Analysis 2,29-Apr,18:30,DEPT
727,NEUR 310,001,Cellular Neurobiology,17-Apr,9:00,
728,NEUR 550,001,Free Radical Biomedicine,28-Apr,18:30,DEPT
729,NSCI 201,001,Intro. to Neuroscience 2,29-Apr,9:00,
730,NUR1 210,001,Pathophysiology for Nursing 2,30-Apr,18:30,
731,NUR1 236,001,Health & Physical Assess/Anat2,21-Apr,14:00,
732,NUR1 301,001,Pharmacology for Nursing 2,27-Apr,14:00,
733,NUR1 311,001,Infection Prevention & Control,24-Apr,14:00,
734,NUR1 324,001,Illness Management 2,30-Apr,18:30,
735,NUR1 326,002,"Acute,Chron&Pall Hlth Chall 2",21-Apr,18:30,
736,NUR1 326,003,"Acute,Chron&Pall Hlth Chall 2",21-Apr,18:30,
737,NUR1 326,004,"Acute,Chron&Pall Hlth Chall 2",21-Apr,18:30,
738,NUR1 339,001,Appl Hlth&Phys Assessmt/Anat 2,29-Apr,18:30,
739,NUR2 501,001,Integrated Health Sciences 2,30-Apr,18:30,DEPT
740,NUR2 535,001,Health Assessment/Anatomy 2,29-Apr,18:30,
741,NUR2 634,001,Clin. Assess. & Therapeutics 2,30-Apr,18:30,
742,NUTR 217,001,Application: Food Fundamentals,30-Apr,9:00,MAC
743,NUTR 301,001,Psychology,28-Apr,14:00,MAC
744,NUTR 337,001,Nutrition Through Life,21-Apr,14:00,MAC
745,NUTR 343,001,Accounting and Cost Control,23-Apr,9:00,MAC
746,NUTR 344,001,Clinical Nutrition 1,23-Apr,9:00,MAC
747,NUTR 551,001,Analysis of Nutrition Data,28-Apr,14:00,MAC
748,NUTR 604,001,Integrated Metabolic Research,24-Apr,17:00,MAC HOME
749,ORGB 330,001,People Analytics,24-Apr,9:00,
750,PARA 410,001,Environment and Infection,20-Apr,16:00,MAC HOME
751,PATH 300,001,Human Disease,20-Apr,9:00,
752,PHAR 201,001,Introduction to Pharmacology 2,30-Apr,14:00,DEPT
753,PHAR 301,001,Drugs and Disease,27-Apr,9:00,
754,PHAR 303,001,Principles of Toxicology,29-Apr,9:00,
755,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
756,PHAR 563,001,Endocrine Pharmacology,24-Apr,9:00,
757,PHAR 565,001,Epigenetic Drugs and Targets,20-Apr,14:00,DEPT
758,PHGY 210,001,Mammalian Physiology 2,20-Apr,18:30,
759,PHGY 210,002,Mammalian Physiology 2,20-Apr,18:30,
760,PHGY 213,001,Introductory Physiology Lab 2,17-Apr,9:00,
761,PHGY 312,001,"Resp.,Renal,&Cardio Physiology",24-Apr,9:00,
762,PHGY 313,001,"Blood,GI,Imm.Syst.Physiol",30-Apr,14:00,
763,PHGY 502,001,Exercise Physiology,29-Apr,18:30,
764,PHGY 516,001,Physiology of Blood,21-Apr,9:00,DEPT
765,PHIL 237,001,Contemporary Moral Issues,17-Apr,9:00,HOME
766,PHIL 310,001,Intermediate Logic,24-Apr,18:30,HOME
767,PHIL 345,001,Greek Political Theory,22-Apr,18:30,DEPT
768,PHIL 361,001,18th Century Philosophy,17-Apr,9:00,HOME
769,PHIL 411,001,Topics in Phil of Logic & Math,30-Apr,18:30,HOME
770,PHIL 415,001,Philosophy of Language,24-Apr,18:30,HOME
771,PHYS 102,001,Intro Physics-Electromagnetism,29-Apr,18:30,
772,PHYS 142,001,Electromagnetism & Optics,20-Apr,18:30,
773,PHYS 181,001,Everyday Physics,27-Apr,14:00,
774,PHYS 183,001,The Milky Way Inside and Out,28-Apr,14:00,
775,PHYS 228,001,Energy and the Environment,23-Apr,14:00,DEPT
776,PHYS 232,001,Heat and Waves,28-Apr,9:00,DEPT
777,PHYS 241,001,Signal Processing,27-Apr,14:00,
778,PHYS 319,001,Introduction to Biophysics,24-Apr,14:00,
779,PHYS 329,001,Stat Physics w/ Biophys Appl,22-Apr,18:30,DEPT
780,PHYS 331,001,Topics in Classical Mechanics,20-Apr,14:00,
781,PHYS 333,001,Thermal & Statistical Physics,21-Apr,18:30,DEPT
782,PHYS 342,001,Majors Electromagnetic Waves,17-Apr,9:00,
783,PHYS 351,001,Honours Classical Mechanics 2,21-Apr,18:30,
784,PHYS 362,001,Statistical Mechanics,29-Apr,14:00,
785,PHYS 447,001,Applications of Quantum Mech.,30-Apr,18:30,
786,PHYS 457,001,Honours Quantum Physics 2,30-Apr,18:30,
787,PHYS 514,001,General Relativity,17-Apr,9:00,HOME
788,PHYS 562,001,Electromagnetic Theory,29-Apr,18:30,DEPT
789,PHYS 567,001,Particle Physics,24-Apr,14:00,DEPT
790,PLNT 304,001,Biology of Fungi,23-Apr,9:00,MAC
791,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
792,PLNT 310,001,Plant Propagation,21-Apr,14:00,MAC
793,PLNT 322,001,Greenhouse Management,28-Apr,9:00,MAC
794,PLNT 430,001,Pesticides in Agriculture,24-Apr,9:00,MAC
795,PLNT 435,001,Plant Breeding,22-Apr,14:00,MAC
796,POLI 222,001,Political Proc&Behav in Canada,23-Apr,9:00,
797,POLI 227,001,Developing Areas/Introduction,27-Apr,9:00,
798,POLI 231,001,Intro to Political Theory,29-Apr,14:00,
799,POLI 243,001,Intl Poltcs of Econ Relations,28-Apr,14:00,
800,POLI 321,001,Issues:Canadian Public Policy,21-Apr,9:00,
801,POLI 324,001,Developing Areas/Africa,17-Apr,14:00,HOME
802,POLI 331,001,Politics in E Central Europe,22-Apr,9:00,
803,POLI 341,001,Foreign Policy:The Middle East,27-Apr,14:00,
804,POLI 350,001,Global Environmental Politics,27-Apr,18:30,
805,POLI 352,001,Intl Pol/Foreign Pol:Africa,20-Apr,18:30,
806,POLI 354,001,Approaches to Intl Pol Econ,28-Apr,14:00,
807,POLI 359,001,Topics in Intl Politics 1,22-Apr,18:30,
808,POLI 359,002,Topics in Intl Politics 1,22-Apr,18:30,
809,POLI 362,001,Political Theory and IR,21-Apr,18:30,
810,POLI 365,001,Democratic Theory,30-Apr,18:30,
811,POLI 420,001,"Memory, Place, and Power",30-Apr,9:00,
812,POLI 427,001,Sel Topics:Canadian Politics,27-Apr,9:00,
813,POLI 450,001,Peacebuilding,21-Apr,14:00,
814,PSYC 204,001,Intro to Psychological Stats,23-Apr,9:00,
